$ build-storybook -s public --output-dir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/storybook-init-framework-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/stories/Page.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/stories/Header.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active css /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/index.css 0
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
